 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

         Measurement    Frequency
Role        Level         Count

INPUT     INTERVAL          9    
INPUT     NOMINAL           1    
 
                                                                                                                                                                                                                                                                
 
The CLUSTER Procedure
Ward's Minimum Variance Cluster Analysis

            Eigenvalues of the Covariance Matrix
 
        Eigenvalue    Difference    Proportion    Cumulative

   1    9283943063    9281755000        0.9998        0.9998
   2       2188064       2115185        0.0002        1.0000
   3         72878         67973        0.0000        1.0000
   4          4905          4428        0.0000        1.0000
   5           477           419        0.0000        1.0000
   6            58            51        0.0000        1.0000
   7             6             6        0.0000        1.0000
   8             0             0        0.0000        1.0000
   9             0             0        0.0000        1.0000
  10             0             0        0.0000        1.0000
  11             0             0        0.0000        1.0000
  12             0             0        0.0000        1.0000
  13            -0                     -0.0000        1.0000

Root-Mean-Square Total-Sample Standard Deviation    26726.84

Root-Mean-Square Distance Between Observations    136280.7


                                                 Cluster History
  Number
      of                                                 Semipartial                 Pseudo F       Pseudo
Clusters    ------Clusters Joined-------         Freq       R-Square    R-Square    Statistic    t-Squared    Tie

      49    OB30            OB49                 1297         0.0000        1.00         64E7         57E6       
      48    OB13            OB46                  368         0.0000        1.00         31E7         45E6       
      47    OB16            OB32                 1274         0.0000        1.00         18E7         92E6       
      46    CL47            OB23                 1275         0.0000        1.00         93E6         2925       
      45    OB14            OB37                  473         0.0000        1.00         64E6         14E7       
      44    OB12            OB22                  437         0.0000        1.00         46E6         18E7       
      43    OB3             OB28                  392         0.0000        1.00         37E6         21E7       
      42    OB10            OB48                 1435         0.0000        1.00          3E7         29E7       
      41    OB11            OB21                 2036         0.0000        1.00         24E6         63E7       
      40    OB25            OB41                 1044         0.0000        1.00         19E6          5E8       
      39    OB8             OB20                  855         0.0000        1.00         16E6         64E7       
      38    OB39            OB42                  978         0.0000        1.00         13E6         65E7       
      37    OB15            OB44                  330         0.0000        1.00         11E6          5E8       
      36    OB24            OB36                  842         0.0000        1.00         89E5         11E8       
      35    CL43            OB38                  811         0.0000        1.00         78E5         3160       
      34    OB4             OB35                  561         0.0000        1.00         69E5          1E9       
      33    OB27            OB33                 1289         0.0000        1.00         61E5         18E8       
      32    OB5             OB43                  727         0.0000        1.00         55E5         14E8       
      31    OB2             OB17                  402         0.0000        1.00         51E5         85E7       
      30    CL41            OB34                 2255         0.0000        1.00         47E5         8014       
      29    OB9             CL33                 1436         0.0000        1.00         42E5         2306       
      28    CL39            CL49                 2152         0.0000        1.00         38E5         6816       
      27    CL37            OB26                  706         0.0000        1.00         35E5         1825       
      26    CL34            OB29                 1270         0.0000        1.00         32E5         3004       
      25    CL29            OB50                 1524         0.0000        1.00          3E6         1320       
      24    CL31            OB45                  647         0.0000        1.00         27E5         1675       
      23    CL35            OB6                  1102         0.0000        1.00         25E5         3249       
      22    CL44            CL48                  805         0.0001        1.00         23E5         12E3       
      21    CL30            OB40                 2699         0.0001        1.00         21E5         7093       
      20    OB19            CL40                 1450         0.0001        .999          2E6         14E3       
      19    CL42            CL36                 2277         0.0001        .999         17E5         18E3       
      18    CL27            OB31                 1084         0.0001        .999         15E5         3726       
      17    CL24            CL45                 1120         0.0002        .999         13E5         3677       
      16    CL23            CL28                 3254         0.0002        .999         11E5         7643       
      15    OB7             OB47                  608         0.0003        .999         99E4         18E9       
      14    CL19            CL46                 3552         0.0003        .998         89E4         7599       
      13    OB1             CL17                 1400         0.0007        .998         68E4         4066       
      12    CL32            CL20                 2177         0.0009        .997         54E4         25E3       
      11    CL26            CL25                 2794         0.0014        .995         42E4         37E3       
      10    CL21            CL18                 3783         0.0016        .994         35E4         25E3       
       9    CL13            CL22                 2205         0.0017        .992         31E4         3689       
       8    CL15            CL38                 1586         0.0040        .988         23E4         23E3       
       7    CL16            CL10                 7037         0.0047        .983          2E5         16E3       
       6    CL11            CL14                 6346         0.0118        .972         14E4         39E3       
       5    CL9             OB18                 2597         0.0131        .959         11E4         13E3       
       4    CL7             CL12                 9214         0.0276        .931         89E3         33E3       
       3    CL5             CL8                  4183         0.0373        .894         83E3         7793       
       2    CL4             CL6                 15560         0.1420        .752          6E4         45E3       
       1    CL3             CL2                 19743         0.7516        .000           .           6E4       
 
                                                                                                                                                                                                                                                                
 
Candidates for Optimum Number of Clusters

        Number     Clustering
          of          Cubic
Obs    Clusters     Criterion

 1         3         5.14390 
