 
                                                                                                                                                                                                                                                                
 
Variable Importance

                                                                                         Ratio of
                               Number of                                               Validation
                               Splitting                            Validation        to Training
Variable Name         Label      Rules           Importance         Importance         Importance

median_income                      11                1.0000             1.0000             1.0000
ocean_proximity                     6                0.5517             0.5392             0.9773
longitude                          25                0.4735             0.4298             0.9076
latitude                           29                0.3986             0.3514             0.8816
housing_median_age                  4                0.1592             0.1294             0.8129
population                          1                0.0760             0.0626             0.8233
total_bedrooms                      2                0.0528             0.0586             1.1096
 
                                                                                                                                                                                                                                                                
 
Tree Leaf Report

Node               Training       Training     Validation     Validation     Training    Validation
 Id     Depth    Observations     Average     Observations      Average      Root ASE     Root ASE

 155      5           385        211938.45         280         212005.37     53394.48      59465.94
 109      5           322        183525.48         284         179737.69     59667.22      54129.71
 129      5           303        125776.90         208         121134.13     39256.51      37416.19
  72      4           184        270260.90         147         261142.20     73611.02      74067.30
 146      5           175        236406.29         133         230578.20     61008.95      59843.88
 127      5           158        134491.78         124         122497.58     54280.51      34359.85
 124      5           140        106808.57          93         110479.57     36478.76      46314.79
  32      3           139        397126.84         114         410495.93     97725.18      80627.81
 105      5           134        245767.18          87         227423.00     79438.11      84160.93
  58      4           133         84531.58          71          83870.42     23395.15      21571.26
 202      6           126        205359.54          68         214944.12     62706.19      74403.68
 166      5           124        174197.58          89         178715.73     44469.99      48839.98
  89      4           112        493042.84          94         488727.47     22522.80      44671.77
 137      5           111        264051.38          71         282729.65     92078.95     111657.20
 176      5           109        332267.04          80         325416.31     64000.03      63646.85
 213      6           106         60315.09          87          57645.98     17430.12      16222.42
  73      4           103        153890.29          70         146770.00     59285.32      50808.97
 188      6           103        142343.69          92         148586.97     51287.77      66005.76
 115      5           101         87500.00          72          94338.89     39907.01      47559.11
  55      4           100         73202.99          71          74852.11     22005.60      20825.94
 110      5            98        215368.38          65         229203.11     81000.16      86189.51
  75      4            91        150064.85          73         149080.82     64677.29      50927.17
 138      5            91        332251.75          66         321778.88     94682.84      93834.14
 102      5            90        321033.37          69         313626.20     92094.59     101217.66
 200      6            86        209209.30          68         231700.03     52931.66      92625.38
  53      4            84         88366.67          62          86508.06     31833.80      31134.03
 231      6            84        287333.35          73         286275.36     54700.91      63725.67
 206      6            80        217493.75          82         205841.46     66364.15      62788.64
 204      6            76        103044.74          60         106550.00     15789.12      34520.90
 201      6            73        152712.33          48         157922.92     47513.91      38895.56
 113      5            71        149291.55          69         147117.39     35515.99      30474.87
 125      5            68         83192.65          57          81235.09     21406.07      23534.95
 205      6            66        144857.58          45         146880.00     27388.82      23559.78
 121      5            65         98333.85          58          94758.62     27273.16      36040.69
 207      6            64        149293.75          40         152200.00     35514.60      29902.10
  79      4            61        216331.15          41         188795.12     71312.12      57841.19
  96      5            60        142715.00          31         151096.77     41429.04      47391.79
 106      5            60        187793.33          50         182058.00     61887.90      57968.72
  38      4            58        365732.88          39         324851.36     91425.13      91268.40
 238      6            57        175384.21          38         176439.47     28672.69      30307.12
  78      4            55        157280.02          57         157207.02     59839.16      41675.16
 143      5            55        201770.91          50         205522.00     40990.39      49189.04
  69      4            53        408888.92          48         417244.06     76368.30      78590.93
  82      4            53        351966.15          34         366873.62     81996.26      78923.14
 112      5            53        121549.06          50         127132.00     24921.98      22247.25
  34      3            52        479862.23          38         473753.29     40456.22      49050.86
 203      6            49        127787.78          34         123655.88     64984.96      30933.47
 116      5            48         65700.00          43          73009.28     17707.13      28310.44
  87      4            47        366270.30          33         405951.76     69490.10      82666.33
 130      5            47         96182.98          33          98427.27     21787.23      31277.52
 139      5            47        358674.55          52         352865.48     81278.41      89617.17
  24      3            46        169980.43          29         172531.03     39512.49      66100.09
 156      5            45        265913.36          32         280781.28     96085.43      81149.40
 214      6            44         82988.64          36          89244.44     24542.26      34066.22
 132      5            42        265771.43          34         284661.76     46385.43      58791.89
 225      6            42        194857.14          35         204757.14     36793.65      54698.14
 148      5            41        254375.61          16         246793.75     40095.58      29002.91
 150      5            41        388334.29          38         388973.87     73821.39      73413.18
 144      5            39        231587.18          27         250585.26     35824.42      77972.26
 235      6            35        186805.71          15         196653.33     23363.61      27880.47
  97      5            33         83200.00          25          80144.00     19960.99      19564.33
 198      6            33        145803.03          25         168908.00     32961.00      84334.62
 165      5            31        115764.52          24         144804.17     24718.58      75766.69
 199      6            31        277593.58          33         278721.21     94967.53     104315.12
 223      6            31        347664.55          15         330380.00     55118.19      40965.12
  81      4            28        205860.75          21         202647.62     75198.09      58783.76
 120      5            28        135371.43          13         122907.69     59968.28      20905.96
 142      5            28        296875.00          18         283283.33     50883.40      59807.73
 189      6            28        181635.71          28         174860.71     28683.71      22701.44
 226      6            28        264496.43          21         251466.67     51054.02      51929.31
  62      4            27        271859.30          20         261360.05     81763.31     116961.32
 215      6            27         61670.37          20          61225.00     13635.54      15209.64
 160      5            26         88838.46          16          89800.00     11635.59      14414.69
 177      5            26        292273.08          22         312363.73     31469.39      85896.43
 197      6            26        137680.77          14         137357.14     19137.22      27704.59
 211      6            26         88369.23          10          92400.00     14377.57      15933.96
  37      4            23        250956.52          15         256466.80     85794.06     126457.99
  43      4            23        121730.43          21         131823.81     29174.55      47936.84
 134      5            22        364286.41          18         390261.22     71016.57      76085.54
 232      6            22        334127.27          23         331926.09     30402.71      46742.24
 233      6            22        240495.45          17         235817.65     57497.02      42731.44
 180      5            21        288652.38          13         291476.92     52006.51      46561.11
 234      6            21        229633.33          30         235680.00     18693.22      55302.86
 126      5            20        221920.00          11         196390.91     75901.30      96011.35
 135      5            20        475500.65          17         444271.12     51572.37      92727.63
 230      6            19        357747.53          15         321573.40     94382.26      78811.75
  42      4            18        168616.67          13         176561.54     26119.75      53191.18
 190      6            18        200233.33          23         180200.00     39609.72      39169.33
 169      5            17        278341.18           8         227187.50     59294.36      97144.07
 187      6            17        239064.71           6         207983.33     83073.18      34647.32
 128      5            16         76131.25           9          96333.33     14487.35      27259.24
 178      5            14        299850.00           5         261920.00     54018.37      74531.49
  88      4            12        444641.83          19         440889.74     47695.61      52311.36
  98      5            12        111900.00           5          99120.00     20022.32      14151.96
 131      5            12        437325.33           9         421833.56     57080.66      91987.88
 212      6            12        117375.00          11         130972.73     21512.06      38358.55
 152      5            10        293450.00           5         276400.00     50309.79      53772.02
 167      5            10        124580.00           8         159037.50     38536.06      45948.17
 175      5            10        408300.30           8         378387.50     79125.70      60803.10
 179      5            10        197830.00           3         215133.33     52850.11      82722.15
 193      6            10        109440.00          10         120710.00     13555.38      23285.74
 136      5             9        393055.56           9         301377.78     62746.51     117489.83
 192      6             9         79988.89           4          84900.00     10186.53       7108.02
 196      6             9        188133.33          11         233254.55     34475.18     109317.35
  39      4             8        335812.50           5         220680.00     71518.90     129878.04
  99      5             8        261900.00           7         243000.00     15363.11      30396.78
 145      5             8        346862.50           4         408100.50     82829.90     111231.81
 161      5             8        118425.00           4         116900.00     25358.96      31436.85
 168      5             8        220312.50           8         228612.50     29035.43      34966.18
 224      6             8        258237.50           6         269033.33     27880.28      39815.94
  80      4             7        369885.86           5         289440.00     75653.67     110545.30
  90      4             7        417086.14           4         370850.50     98450.44     155712.58
 170      5             7        136057.14           7         140571.43     17719.23      32322.89
 195      6             7        192085.71           4         179225.00      6837.17      18327.16
 222      6             7        281742.86           1         270200.00     10345.17      11542.86
 147      5             6        378600.17           3         376567.00     68314.11      88826.30
 191      6             6        357733.50           1         387200.00    100190.52      29466.50
  35      3             5        273700.00           2         231250.00    100183.63     126109.34
  51      4             5        156000.00           7         177857.14     87215.25     130513.82
 140      5             5        211900.00           3         217866.67     40070.94       7864.05
 194      6             5        246800.00           4         222100.00     19456.62      27005.83
 236      6             5        252120.00           3         215766.67     69477.00      54825.79
 237      6             5        243400.00           2         226400.00     20301.72      40991.34
 
                                                                                                                                                                                                                                                                
 
 
Fit Statistics

Target=median_house_value Target Label=' '

   Fit
Statistics    Statistics Label                      Train       Validation             Test

  _NOBS_      Sum of Frequencies                  6605.00          4954.00          4953.00
  _MAX_       Maximum Absolute Error            372213.22        361742.84        365509.22
  _SSE_       Sum of Squared Errors         2.12321742E13    1.83457147E13    1.81088905E13
  _ASE_       Average Squared Error         3214560819.21    3703212490.82    3656145880.26
  _RASE_      Root Average Squared Error         56697.10         60854.03         60466.07
  _DIV_       Divisor for ASE                     6605.00          4954.00          4953.00
  _DFT_       Total Degrees of Freedom            6605.00              .                .  
 
                                                                                                                                                                                                                                                                
 
 
Assessment Score Rankings

Data Role=TRAIN Target Variable=median_house_value Target Label=' '

           Number of        Mean         Mean
Depth    Observations      Target     Predicted

   5          417        441586.58    441586.58
  10          256        368814.17    368814.17
  15          328        337934.22    337934.22
  20          328        297085.69    297085.69
  25          331        268794.89    268794.89
  30          335        254028.67    254028.67
  35          387        231001.81    231001.81
  40          544        213048.90    213048.90
  45           91        209357.14    209357.14
  50          286        202265.40    202265.40
  55          426        184493.43    184493.43
  60          255        174518.82    174518.82
  65          345        153971.31    153971.31
  70          397        145468.26    145468.26
  75          268        133708.22    133708.22
  80          303        125776.90    125776.90
  85          375        111077.60    111077.60
  90          349         91060.17     91060.17
  95          278         83801.80     83801.80
 100          306         66896.73     66896.73


Data Role=VALIDATE Target Variable=median_house_value Target Label=' '

           Number of        Mean         Mean
Depth    Observations      Target     Predicted

   5          351        441606.20    441260.12
  10          145        366624.97    373704.07
  15          295        334339.06    341756.81
  20          205        297513.22    300582.32
  25          243        264807.02    271157.31
  30          264        255551.17    256366.24
  35          234        231632.06    234175.73
  40          468        211280.57    213773.02
  45           71        231115.52    209322.99
  50          204        205006.37    201780.73
  55          360        182400.01    184395.71
  60          155        177461.29    175832.16
  65          297        155695.62    155675.61
  70          179        151236.87    147690.13
  75          281        135403.92    138208.27
  80          242        121488.43    126059.42
  85          226        122823.45    113985.41
  90          239         95654.39     95581.28
  95          261         86567.05     84717.68
